SimTicketID,SampledHistoricalTicket,ArrivalTime,CompletionTime,TotalSystemTime,Closed_Level,Level1_Minutes,Level2_Minutes,Level3_Minutes
1,TKT0066,76.93467532691183,136.93467532691182,59.999999999999986,1,60,0,0
4,TKT0026,208.68558110073548,230.68558110073548,22.0,1,22,0,0
2,TKT0385,153.247027322888,299.247027322888,146.00000000000003,3,28,76,42
5,TKT0156,253.80432331697784,353.80432331697784,100.0,2,8,92,0
6,TKT0499,256.34173762685015,420.34173762685015,164.0,2,73,91,0
3,TKT0483,162.20044459813866,433.2004445981387,271.0,3,38,120,113
8,TKT0023,324.6804408129981,435.80432331697784,111.12388250397976,2,19,82,0
7,TKT0256,289.8316847162314,466.34173762685015,176.51005291061875,2,81,46,0
10,TKT0476,419.49365731045026,466.49365731045026,47.0,1,47,0,0
12,TKT0090,434.5001359011261,486.5001359011261,52.0,1,52,0,0
11,TKT0118,424.4144014328895,546.8043233169778,122.38992188408832,2,5,111,0
14,TKT0240,503.25486310700717,547.2548631070072,44.0,1,44,0,0
15,TKT0257,510.40930701780144,552.4093070178014,42.0,2,23,19,0
13,TKT0450,463.3385127129712,584.4936573104503,121.15514459747914,1,118,0,0
16,TKT0300,549.6760546406578,612.6760546406578,63.0,1,63,0,0
9,TKT0177,380.08291610527993,628.08291610528,248.00000000000006,3,99,39,110
17,TKT0244,570.6615315674737,638.6615315674737,68.0,1,68,0,0
22,TKT0195,644.6739524165655,719.6760546406578,75.00210222409225,1,62,0,0
18,TKT0133,585.1677616250182,732.1677616250182,147.0,2,49,98,0
19,TKT0311,587.6342303307991,752.6760546406578,165.0418243098586,2,45,95,0
20,TKT0166,609.5644847821352,764.6760546406578,155.11156985852256,2,57,12,0
23,TKT0126,652.2877109541021,779.6615315674737,127.37382061337166,1,116,0,0
25,TKT0157,683.8201941102078,814.6760546406578,130.85586053044995,1,95,0,0
21,TKT0037,622.0022523392495,847.1677616250182,225.16550928576874,2,25,115,0
30,TKT0474,836.9362359359741,897.6615315674737,60.72529563149965,1,41,0,0
24,TKT0088,672.8175265441985,908.1677616250182,235.35023508081974,2,115,102,0
29,TKT0102,800.646075880846,914.6760546406578,114.0299787598118,1,78,0,0
28,TKT0216,765.9554221859598,917.1677616250182,151.21233943905838,2,22,70,0
31,TKT0344,880.2750515476596,937.6615315674737,57.386480019814144,1,40,0,0
34,TKT0267,910.8462139145049,941.1677616250182,30.3215477105133,1,5,0,0
32,TKT0108,889.2366233952251,951.6760546406578,62.439431245432615,1,37,0,0
26,TKT0239,711.9454639403692,988.1677616250182,276.222297684649,3,77,75,5
35,TKT0235,911.5226861196181,1010.6615315674737,99.1388454478556,1,73,0,0
33,TKT0491,899.5065815083782,1032.167761625018,132.6611801166399,2,11,49,0
27,TKT0019,721.4477746260908,1035.167761625018,313.7199869989273,2,119,110,0
36,TKT0499,953.6045051451272,1123.167761625018,169.56325647989092,2,73,91,0
38,TKT0151,1090.5579762742684,1167.5579762742684,77.0,1,77,0,0
40,TKT0267,1107.4344517024551,1172.5579762742684,65.12352457181328,1,5,0,0
37,TKT0450,1081.468705823042,1199.468705823042,118.0,1,118,0,0
41,TKT0066,1142.1008560183466,1232.5579762742684,90.45712025592184,1,60,0,0
39,TKT0322,1103.2861763992998,1247.2861763992998,144.0,2,89,55,0
42,TKT0377,1190.3507481989163,1257.2861763992998,66.93542820038351,2,30,35,0
43,TKT0095,1360.2669976632292,1472.2669976632292,112.0,3,15,58,39
44,TKT0043,1412.9027045590879,1483.9027045590879,71.0,1,71,0,0
46,TKT0493,1447.7169457830382,1500.7169457830382,53.0,1,53,0,0
47,TKT0498,1478.3282349612846,1500.9027045590879,22.574469597803272,2,10,7,0
45,TKT0353,1446.2944319823391,1519.2944319823391,73.0,2,57,16,0
48,TKT0197,1526.5829989647914,1609.5829989647914,83.0,1,83,0,0
49,TKT0065,1591.4790495617913,1703.4790495617913,112.0,1,112,0,0
50,TKT0001,1593.0710726403106,1731.0710726403106,138.0,2,73,65,0
51,TKT0466,1622.6653841642394,1737.6653841642394,115.0,2,23,92,0
52,TKT0194,1648.93967525571,1742.93967525571,94.0,1,94,0,0
53,TKT0189,1717.12984760273,1778.12984760273,61.0,3,25,23,13
55,TKT0349,1768.418712957217,1823.418712957217,55.0,2,39,16,0
56,TKT0211,1772.9780996049062,1825.9780996049062,53.0,1,53,0,0
54,TKT0184,1759.1776571273351,1869.1776571273351,110.0,1,110,0,0
58,TKT0259,1831.6749159111325,1888.6749159111325,57.0,1,57,0,0
57,TKT0164,1776.743933783309,1905.418712957217,128.67477917390784,1,98,0,0
60,TKT0386,1875.9492945785971,1962.1776571273351,86.228362548738,1,85,0,0
59,TKT0156,1846.0305958716742,1969.1776571273351,123.1470612556609,2,8,92,0
63,TKT0390,1933.8201966876957,1995.1776571273351,61.35746043963945,1,33,0,0
62,TKT0331,1923.284446415673,2013.284446415673,90.0,1,90,0,0
66,TKT0455,1976.6813255685734,2018.284446415673,41.60312084709972,1,5,0,0
61,TKT0243,1881.9418531535787,2039.6749159111325,157.73306275755385,2,98,53,0
64,TKT0010,1950.8128241842892,2178.6749159111323,227.86209172684312,2,84,108,0
67,TKT0037,2048.741439639009,2188.741439639009,140.0,2,25,115,0
65,TKT0158,1960.5674120181056,2213.6749159111323,253.10750389302666,2,86,35,0
68,TKT0036,2147.3785988585983,2215.3785988585983,68.0,1,68,0,0
69,TKT0024,2212.8644332628587,2298.8644332628587,86.0,2,9,77,0
72,TKT0015,2307.5124321371527,2313.5124321371527,6.0,1,6,0,0
71,TKT0441,2295.3454277801943,2355.3454277801943,60.0,1,60,0,0
74,TKT0263,2319.011859136057,2375.3454277801943,56.33356864413736,1,20,0,0
77,TKT0395,2369.227457574608,2429.5221643530085,60.29470677840072,1,17,0,0
70,TKT0113,2272.083645906054,2446.083645906054,174.0,2,115,59,0
75,TKT0098,2325.0246269763925,2503.3454277801943,178.32080080380183,2,114,14,0
73,TKT0317,2314.5221643530085,2543.5221643530085,229.0,3,98,66,65
81,TKT0026,2531.207297706147,2553.207297706147,22.0,1,22,0,0
82,TKT0467,2535.167732806748,2556.167732806748,21.0,1,21,0,0
80,TKT0170,2493.145827731972,2584.145827731972,91.0,1,91,0,0
78,TKT0237,2438.3403824041993,2599.3403824041993,161.0,2,42,119,0
76,TKT0439,2355.984607141953,2623.3454277801943,267.3608206382414,2,109,120,0
84,TKT0453,2577.232080588443,2647.232080588443,70.0,1,70,0,0
85,TKT0464,2608.325742076002,2652.325742076002,44.0,1,44,0,0
79,TKT0307,2487.675429957296,2654.3403824041993,166.6649524469035,2,31,55,0
83,TKT0499,2547.9493557845717,2717.207297706147,169.25794192157537,2,73,91,0
86,TKT0384,2609.7926674208375,2738.207297706147,128.4146302853096,1,112,0,0
87,TKT0465,2697.1306017245347,2791.1306017245347,94.0,2,65,29,0
91,TKT0020,2811.539282200657,2891.7489309978346,80.20964879717758,1,78,0,0
88,TKT0456,2744.7489309978346,2901.7489309978346,157.0,3,69,35,53
93,TKT0490,2877.8226294450033,2914.7489309978346,36.92630155283132,1,23,0,0
92,TKT0158,2833.0943599003576,2975.0383673533825,141.94400745302482,2,86,35,0
89,TKT0317,2756.0383673533825,2985.0383673533825,229.0,3,98,66,65
94,TKT0233,2909.304912529585,2996.304912529585,87.0,1,87,0,0
90,TKT0042,2808.559052461098,3082.559052461098,274.0,3,95,115,64
95,TKT0055,2918.464688166278,3083.0383673533825,164.57367918710452,2,48,108,0
98,TKT0288,2982.326537474615,3105.304912529585,122.97837505497,1,109,0,0
99,TKT0408,2997.440167490772,3116.0383673533825,118.59819986261027,1,78,0,0
97,TKT0210,2958.214215836515,3128.0383673533825,169.82415151686746,3,89,14,31
96,TKT0435,2933.2831058329116,3146.0383673533825,212.75526152047087,2,98,108,0
102,TKT0306,3067.7502482810987,3211.304912529585,143.55466424848646,1,106,0,0
101,TKT0283,3049.1595432337035,3233.464688166278,184.30514493257442,3,82,6,62
103,TKT0335,3176.68110577529,3261.68110577529,85.0,2,46,39,0
100,TKT0385,2998.359255857704,3275.464688166278,277.1054323085741,3,28,76,42
105,TKT0437,3277.449171159624,3342.449171159624,65.0,1,65,0,0
104,TKT0471,3265.7898292612613,3373.7898292612613,108.0,1,108,0,0
106,TKT0442,3355.432988495668,3397.432988495668,42.0,1,42,0,0
109,TKT0415,3433.891628747905,3445.891628747905,12.0,1,12,0,0
108,TKT0164,3402.4555032598787,3500.4555032598787,98.0,1,98,0,0
107,TKT0063,3359.494586349437,3543.494586349437,184.0,2,70,114,0
111,TKT0428,3472.0743277527145,3587.0743277527145,115.0,1,115,0,0
110,TKT0322,3448.079094129928,3592.079094129928,144.0,2,89,55,0
113,TKT0421,3508.0226558994755,3648.079094129928,140.0564382304524,2,57,54,0
115,TKT0436,3586.0341985529153,3689.079094129928,103.04489557701254,1,95,0,0
114,TKT0359,3517.760848326735,3693.0743277527145,175.3134794259795,1,106,0,0
112,TKT0458,3483.540580564269,3714.4555032598787,230.91492269560968,3,99,39,76
117,TKT0326,3638.582289632369,3724.8958071436396,86.31351751127067,1,44,0,0
116,TKT0434,3628.8958071436396,3782.8958071436396,154.0,3,52,64,38
119,TKT0268,3720.497850827164,3794.497850827164,74.0,1,74,0,0
120,TKT0115,3758.4931024441876,3839.4931024441876,81.0,2,40,41,0
118,TKT0318,3675.1393399104154,3902.079094129928,226.93975421951245,2,94,119,0
122,TKT0335,3863.2462233039028,3948.2462233039028,85.0,2,46,39,0
123,TKT0298,3953.597232895693,3995.597232895693,42.0,1,42,0,0
121,TKT0088,3791.09638005607,4008.09638005607,217.0,2,115,102,0
125,TKT0337,4001.420568658897,4102.4205686588975,101.00000000000045,1,101,0,0
124,TKT0014,3956.5010708957634,4143.501070895763,187.0,3,119,31,37
126,TKT0080,4079.5154994464842,4183.515499446485,104.00000000000045,1,104,0,0
127,TKT0109,4112.9386477977105,4212.9386477977105,100.0,1,100,0,0
129,TKT0185,4164.831514749435,4219.515499446485,54.68398469704971,1,36,0,0
128,TKT0238,4146.513284047441,4306.513284047441,160.0,2,92,68,0
132,TKT0432,4293.08689318833,4363.513284047441,70.42639085911105,2,11,57,0
134,TKT0300,4342.141042064305,4405.141042064305,63.0,1,63,0,0
130,TKT0391,4173.594718273486,4445.9386477977105,272.3439295242242,3,23,92,118
136,TKT0419,4362.484357423154,4487.8279852557325,125.34362783257893,1,109,0,0
133,TKT0063,4307.298284413977,4491.298284413977,184.0,2,70,114,0
131,TKT0318,4284.8279852557325,4497.8279852557325,213.0,2,94,119,0
141,TKT0314,4493.746478621585,4537.746478621585,44.0,1,44,0,0
137,TKT0500,4367.304419848706,4676.8279852557325,309.5235654070266,3,20,104,75
143,TKT0181,4573.544539871665,4683.544539871665,110.0,1,110,0,0
147,TKT0362,4640.784473868782,4754.28188434685,113.49741047806856,1,107,0,0
135,TKT0370,4348.467604924977,4756.8279852557325,408.3603803307551,3,16,119,80
145,TKT0011,4592.28188434685,4762.8279852557325,170.54610090888218,2,42,46,0
139,TKT0155,4392.611005013736,4762.8279852557325,370.2169802419967,3,58,25,6
142,TKT0420,4518.183898525976,4784.298284413977,266.1143858880014,2,68,114,0
140,TKT0039,4484.451177617154,4785.8279852557325,301.3768076385786,3,25,35,23
149,TKT0443,4711.164497025219,4801.164497025219,90.0,1,90,0,0
146,TKT0448,4613.0699358698985,4865.8279852557325,252.75804938583406,2,13,103,0
144,TKT0003,4584.19314753068,4879.298284413977,295.10513688329684,2,71,95,0
138,TKT0089,4370.715242127003,4882.8279852557325,512.1127431287296,3,51,115,97
154,TKT0430,4846.955310571604,4883.955310571604,37.0,1,37,0,0
148,TKT0307,4677.714951852591,4920.8279852557325,243.11303340314134,2,31,55,0
150,TKT0354,4712.266475375474,4921.298284413977,209.03180903850262,2,32,42,0
152,TKT0067,4774.461771279819,4987.298284413977,212.83651313415794,3,74,61,5
158,TKT0418,4967.089921951999,5000.089921951999,33.0,1,33,0,0
151,TKT0050,4760.424550699836,5011.8279852557325,251.40343455589664,2,74,91,0
155,TKT0214,4857.385008605597,5034.8279852557325,177.44297665013528,2,40,23,0
157,TKT0043,4965.15725050478,5036.15725050478,71.0,1,71,0,0
153,TKT0152,4782.133046695168,5057.298284413977,275.1652377188093,2,55,75,0
159,TKT0075,4968.279841172077,5104.298284413977,136.01844324190006,2,58,47,0
156,TKT0034,4952.394861042556,5110.8279852557325,158.4331242131766,2,5,76,0
162,TKT0321,5087.525727999383,5126.525727999383,39.0,1,39,0,0
161,TKT0009,5008.325737386325,5167.298284413977,158.97254702765167,2,60,63,0
164,TKT0323,5146.237671992062,5223.237671992062,77.0,2,59,18,0
160,TKT0458,4988.932262143274,5225.8279852557325,236.89572311245865,3,99,39,76
163,TKT0192,5113.90263688031,5247.8279852557325,133.9253483754228,2,32,98,0
165,TKT0155,5162.2844868079665,5254.237671992062,91.95318518409567,3,58,25,6
166,TKT0402,5206.340974679749,5272.340974679749,66.0,1,66,0,0
169,TKT0469,5317.339181871483,5342.339181871483,25.0,2,10,15,0
167,TKT0338,5274.849251278039,5367.849251278039,93.0,2,81,12,0
168,TKT0241,5284.51359199424,5403.51359199424,119.0,1,119,0,0
170,TKT0185,5372.120891304483,5408.120891304483,36.0,1,36,0,0
172,TKT0257,5390.733005263578,5432.733005263578,42.0,2,23,19,0
175,TKT0153,5412.234751332037,5462.733005263578,50.4982539315406,1,49,0,0
173,TKT0293,5392.994136920621,5491.51359199424,98.51945507361961,1,88,0,0
174,TKT0181,5408.606297182315,5518.606297182315,110.0,1,110,0,0
171,TKT0150,5379.183754150289,5582.183754150289,203.0,3,8,111,84
176,TKT0234,5421.904521991342,5604.733005263578,182.82848327223564,2,56,86,0
178,TKT0389,5476.481635042553,5642.733005263578,166.25137022102535,2,57,38,0
180,TKT0135,5479.72627342641,5662.51359199424,182.78731856782997,1,101,0,0
177,TKT0328,5460.201092444681,5667.51359199424,207.3124995495591,2,70,106,0
181,TKT0044,5531.418019401232,5727.733005263578,196.31498586234557,2,5,85,0
186,TKT0226,5696.19927600518,5728.19927600518,32.0,1,32,0,0
182,TKT0425,5553.582259985807,5747.51359199424,193.93133200843386,2,20,38,0
183,TKT0272,5581.388547657121,5758.733005263578,177.34445760645667,2,82,31,0
179,TKT0172,5479.369433880455,5775.51359199424,296.1441581137851,3,68,42,66
187,TKT0054,5712.081941764048,5780.733005263578,68.65106349953021,2,38,22,0
184,TKT0189,5675.249250669747,5788.51359199424,113.26434132449322,3,25,23,13
185,TKT0444,5692.741870203584,5791.741870203584,99.0,1,99,0,0
188,TKT0429,5722.524391174508,5850.19927600518,127.67488483067154,3,49,49,24
189,TKT0107,5746.311103883948,5856.081941764048,109.77083788009986,1,106,0,0
193,TKT0128,5840.698647333624,5872.081941764048,31.38329443042403,1,6,0,0
192,TKT0229,5839.083612263115,5921.081941764048,81.99832950093241,2,10,55,0
196,TKT0263,5928.9752838362265,5948.9752838362265,20.0,1,20,0,0
194,TKT0354,5848.8329155954525,5985.19927600518,136.36636040972735,2,32,42,0
190,TKT0264,5757.795736028653,5994.19927600518,236.4035399765271,3,95,71,51
191,TKT0058,5808.032157092494,6005.081941764048,197.04978467155343,2,69,84,0
195,TKT0327,5856.675542987175,6062.19927600518,205.52373301800526,2,100,77,0
198,TKT0258,6086.26643773087,6113.26643773087,27.0,1,27,0,0
197,TKT0230,6030.9828655759,6125.9828655759,95.0,1,95,0,0
200,TKT0366,6158.666401497704,6222.666401497704,64.0,1,64,0,0
201,TKT0195,6164.006570906114,6226.006570906114,62.0,1,62,0,0
199,TKT0280,6121.365517976884,6236.365517976884,115.0,1,115,0,0
203,TKT0157,6200.000882832782,6321.006570906114,121.00568807333184,1,95,0,0
204,TKT0282,6228.873018422331,6338.365517976884,109.49249955455252,1,102,0,0
205,TKT0170,6236.287957829816,6355.666401497704,119.37844366788795,1,91,0,0
202,TKT0237,6188.55882295131,6383.666401497704,195.1075785463945,2,42,119,0
209,TKT0170,6324.489872677582,6471.666401497704,147.17652882012226,1,91,0,0
210,TKT0337,6343.6879404428855,6495.365517976884,151.67757753399837,1,101,0,0
208,TKT0037,6286.246821634835,6495.666401497704,209.4195798628689,2,25,115,0
213,TKT0013,6400.080584386717,6530.365517976884,130.28493359016647,2,24,11,0
211,TKT0465,6356.419434194638,6531.006570906114,174.58713671147598,2,65,29,0
207,TKT0451,6253.41284808545,6574.365517976884,320.9526698914342,3,56,91,89
212,TKT0053,6369.419197781281,6587.666401497704,218.24720371642343,1,116,0,0
217,TKT0116,6579.933071570827,6616.666401497704,36.73332992687665,1,29,0,0
206,TKT0056,6249.815259088156,6675.365517976884,425.5502588887275,3,116,16,101
214,TKT0410,6419.289578148313,6709.006570906114,289.71699275780065,2,104,103,0
219,TKT0065,6636.451412633182,6748.451412633182,112.0,1,112,0,0
215,TKT0173,6511.233766630199,6751.365517976884,240.13175134668472,3,59,106,67
216,TKT0494,6541.760104278065,6764.365517976884,222.60541369881867,3,99,43,13
218,TKT0067,6594.765187579898,6775.006570906114,180.24138332621533,3,74,61,5
222,TKT0445,6779.040934146042,6787.040934146042,8.0,1,8,0,0
220,TKT0421,6644.026301514427,6788.365517976884,144.33921646245653,2,57,54,0
223,TKT0137,6782.126618098668,6791.126618098668,9.0,1,9,0,0
224,TKT0281,6784.897151752409,6798.040934146042,13.143782393633046,1,11,0,0
221,TKT0142,6743.4132930714395,6807.4132930714395,64.0,1,64,0,0
225,TKT0175,6834.550267410016,6938.550267410016,104.0,1,104,0,0
226,TKT0187,6979.847258418679,6989.847258418679,10.0,1,10,0,0
229,TKT0033,7051.123033218425,7081.123033218425,30.0,1,30,0,0
228,TKT0148,7029.686473771344,7137.686473771344,108.0,2,27,81,0
231,TKT0457,7162.5027277216495,7184.5027277216495,22.0,1,22,0,0
230,TKT0417,7074.803441072892,7248.803441072892,174.0,3,27,114,33
227,TKT0072,6998.346019361618,7354.803441072892,356.45742171127404,3,114,88,106
232,TKT0026,7333.986422895259,7355.986422895259,22.0,1,22,0,0
233,TKT0478,7360.477320522205,7473.477320522205,113.0,2,51,62,0
235,TKT0250,7419.024919734574,7484.024919734574,65.0,1,65,0,0
234,TKT0198,7379.247323909954,7484.247323909954,105.0,1,105,0,0
237,TKT0301,7558.64875705948,7571.64875705948,13.0,1,13,0,0
236,TKT0287,7485.825134410308,7695.825134410308,210.0,3,59,55,96
238,TKT0132,7609.026867148241,7698.026867148241,89.0,2,32,57,0
239,TKT0268,7630.536489912473,7704.536489912473,74.0,1,74,0,0
240,TKT0060,7647.940859882931,7731.940859882931,84.0,2,54,30,0
247,TKT0326,7772.369164793228,7866.44532615125,94.07616135802164,1,44,0,0
249,TKT0455,7784.7221180423485,7871.44532615125,86.72320810890142,1,5,0,0
241,TKT0173,7657.349297619824,7889.349297619824,232.0,3,59,106,67
242,TKT0073,7664.674207809667,7896.940859882931,232.2666520732646,2,105,90,0
243,TKT0358,7705.44532615125,7953.349297619824,247.90397146857413,2,117,96,0
252,TKT0305,7923.4096872093505,7982.4096872093505,59.0,1,59,0,0
248,TKT0335,7778.959402649257,7992.349297619824,213.38989497056718,2,46,39,0
244,TKT0028,7709.728857865661,8000.349297619824,290.62043975416327,3,96,35,111
245,TKT0121,7740.108279806874,8025.349297619824,285.2410178129503,3,39,23,25
246,TKT0382,7756.6200226462215,8078.349297619824,321.7292749736025,3,60,56,53
250,TKT0435,7861.55347616436,8083.940859882931,222.38738371857107,2,98,108,0
251,TKT0270,7880.3965887986315,8122.349297619824,241.95270882119257,3,109,23,44
254,TKT0151,8078.09698341622,8155.09698341622,77.0,1,77,0,0
255,TKT0459,8099.288742772565,8239.288742772565,140.0000000000009,2,48,92,0
253,TKT0299,8062.542313528983,8247.542313528982,184.9999999999991,3,115,62,8
258,TKT0060,8168.344426614429,8269.542313528982,101.19788691455324,2,54,30,0
257,TKT0174,8133.685267961449,8314.288742772565,180.60347481111603,2,26,75,0
260,TKT0218,8318.175472229264,8364.175472229264,46.0,1,46,0,0
256,TKT0279,8123.315070410378,8367.542313528982,244.22724311860384,2,109,98,0
259,TKT0238,8280.120632296894,8440.120632296894,160.0,2,92,68,0
261,TKT0477,8402.165290746132,8510.165290746132,108.0,1,108,0,0
262,TKT0419,8419.72260673203,8528.72260673203,109.0,1,109,0,0
264,TKT0310,8553.013233807274,8598.013233807274,45.0,2,9,36,0
263,TKT0262,8462.856596311454,8612.856596311454,150.0,3,7,81,62
268,TKT0357,8614.252325389989,8664.625608892797,50.37328350280768,1,6,0,0
265,TKT0419,8563.701524460635,8672.701524460635,109.0,1,109,0,0
269,TKT0226,8659.659375181542,8696.625608892797,36.96623371125497,1,32,0,0
267,TKT0477,8600.511403667268,8708.511403667268,108.0,1,108,0,0
266,TKT0010,8574.625608892797,8766.625608892797,192.0,2,84,108,0
271,TKT0425,8717.18526362545,8775.18526362545,58.0,2,20,38,0
270,TKT0164,8716.508649825453,8814.508649825453,98.0,1,98,0,0
272,TKT0306,8719.074952991323,8825.074952991323,106.0,1,106,0,0
273,TKT0241,8729.316552495024,8856.18526362545,126.86871113042616,1,119,0,0
275,TKT0209,8805.832328492741,8891.074952991323,85.24262449858179,1,66,0,0
279,TKT0481,8914.690754465018,8938.690754465018,24.0,1,24,0,0
276,TKT0059,8875.534347540943,8950.534347540943,75.0,2,11,64,0
277,TKT0379,8878.06913826766,8972.508649825453,94.4395115577936,1,91,0,0
278,TKT0379,8883.502215754135,8977.534347540943,94.03213178680744,1,91,0,0
274,TKT0105,8798.926005503112,9047.508649825453,248.58264432234137,3,67,87,79
282,TKT0111,9020.74686168787,9060.74686168787,40.0,2,25,15,0
280,TKT0327,8926.056997162656,9115.690754465018,189.63375730236294,2,100,77,0
283,TKT0218,9084.367693432565,9130.367693432565,46.0,1,46,0,0
284,TKT0027,9156.393195951834,9172.393195951834,16.0,1,16,0,0
281,TKT0414,8970.781768728137,9250.74686168787,279.96509295973374,3,82,71,119
286,TKT0453,9235.419827074204,9305.419827074204,70.0,1,70,0,0
287,TKT0331,9249.382647267857,9339.382647267857,90.0,1,90,0,0
288,TKT0189,9320.858301348968,9381.858301348968,61.0,3,25,23,13
289,TKT0455,9389.821884785239,9394.821884785239,5.0,1,5,0,0
285,TKT0317,9209.048995275833,9446.858301348968,237.8093060731353,3,98,66,65
291,TKT0069,9433.150017441058,9447.150017441058,14.0,1,14,0,0
294,TKT0481,9502.054627305157,9526.054627305157,24.0,1,24,0,0
290,TKT0313,9397.871933421511,9530.871933421511,133.0,2,59,74,0
292,TKT0293,9480.65531727853,9568.65531727853,88.0,1,88,0,0
