SimTicketID,Time,Level,State,Technician
1,76.93467532691183,,Arrived,
1,76.93467532691183,1.0,Waiting for L1,
1,76.93467532691183,1.0,In service at L1,L1-Tech-1
1,136.93467532691182,1.0,Finished L1,L1-Tech-1
1,136.93467532691182,,Completed,
2,153.247027322888,,Arrived,
2,153.247027322888,1.0,Waiting for L1,
2,153.247027322888,1.0,In service at L1,L1-Tech-2
3,162.20044459813866,,Arrived,
3,162.20044459813866,1.0,Waiting for L1,
3,162.20044459813866,1.0,In service at L1,L1-Tech-3
2,181.247027322888,1.0,Finished L1,L1-Tech-2
2,181.247027322888,2.0,Waiting for L2,
2,181.247027322888,2.0,In service at L2,L2-Tech-1
3,200.20044459813866,1.0,Finished L1,L1-Tech-3
3,200.20044459813866,2.0,Waiting for L2,
3,200.20044459813866,2.0,In service at L2,L2-Tech-2
4,208.68558110073548,,Arrived,
4,208.68558110073548,1.0,Waiting for L1,
4,208.68558110073548,1.0,In service at L1,L1-Tech-1
4,230.68558110073548,1.0,Finished L1,L1-Tech-1
4,230.68558110073548,,Completed,
5,253.80432331697784,,Arrived,
5,253.80432331697784,1.0,Waiting for L1,
5,253.80432331697784,1.0,In service at L1,L1-Tech-2
6,256.34173762685015,,Arrived,
6,256.34173762685015,1.0,Waiting for L1,
6,256.34173762685015,1.0,In service at L1,L1-Tech-3
2,257.247027322888,2.0,Finished L2,L2-Tech-1
2,257.247027322888,3.0,Waiting for L3,
2,257.247027322888,3.0,In service at L3,L3-Tech-1
5,261.80432331697784,1.0,Finished L1,L1-Tech-2
5,261.80432331697784,2.0,Waiting for L2,
5,261.80432331697784,2.0,In service at L2,L2-Tech-1
7,289.8316847162314,,Arrived,
7,289.8316847162314,1.0,Waiting for L1,
7,289.8316847162314,1.0,In service at L1,L1-Tech-1
2,299.247027322888,3.0,Finished L3,L3-Tech-1
2,299.247027322888,,Completed,
3,320.2004445981387,2.0,Finished L2,L2-Tech-2
3,320.2004445981387,3.0,Waiting for L3,
3,320.2004445981387,3.0,In service at L3,L3-Tech-1
8,324.6804408129981,,Arrived,
8,324.6804408129981,1.0,Waiting for L1,
8,324.6804408129981,1.0,In service at L1,L1-Tech-2
6,329.34173762685015,1.0,Finished L1,L1-Tech-3
6,329.34173762685015,2.0,Waiting for L2,
6,329.34173762685015,2.0,In service at L2,L2-Tech-2
8,343.6804408129981,1.0,Finished L1,L1-Tech-2
8,343.6804408129981,2.0,Waiting for L2,
5,353.80432331697784,2.0,Finished L2,L2-Tech-1
8,353.80432331697784,2.0,In service at L2,L2-Tech-1
5,353.80432331697784,,Completed,
7,370.8316847162314,1.0,Finished L1,L1-Tech-1
7,370.8316847162314,2.0,Waiting for L2,
9,380.08291610527993,,Arrived,
9,380.08291610527993,1.0,Waiting for L1,
9,380.08291610527993,1.0,In service at L1,L1-Tech-3
10,419.49365731045026,,Arrived,
10,419.49365731045026,1.0,Waiting for L1,
10,419.49365731045026,1.0,In service at L1,L1-Tech-2
6,420.34173762685015,2.0,Finished L2,L2-Tech-2
7,420.34173762685015,2.0,In service at L2,L2-Tech-2
6,420.34173762685015,,Completed,
11,424.4144014328895,,Arrived,
11,424.4144014328895,1.0,Waiting for L1,
11,424.4144014328895,1.0,In service at L1,L1-Tech-1
11,429.4144014328895,1.0,Finished L1,L1-Tech-1
11,429.4144014328895,2.0,Waiting for L2,
3,433.2004445981387,3.0,Finished L3,L3-Tech-1
3,433.2004445981387,,Completed,
12,434.5001359011261,,Arrived,
12,434.5001359011261,1.0,Waiting for L1,
12,434.5001359011261,1.0,In service at L1,L1-Tech-1
8,435.80432331697784,2.0,Finished L2,L2-Tech-1
11,435.80432331697784,2.0,In service at L2,L2-Tech-1
8,435.80432331697784,,Completed,
13,463.3385127129712,,Arrived,
13,463.3385127129712,1.0,Waiting for L1,
7,466.34173762685015,2.0,Finished L2,L2-Tech-2
7,466.34173762685015,,Completed,
10,466.49365731045026,1.0,Finished L1,L1-Tech-2
13,466.49365731045026,1.0,In service at L1,L1-Tech-2
10,466.49365731045026,,Completed,
9,479.08291610527993,1.0,Finished L1,L1-Tech-3
9,479.08291610527993,2.0,Waiting for L2,
9,479.08291610527993,2.0,In service at L2,L2-Tech-2
12,486.5001359011261,1.0,Finished L1,L1-Tech-1
12,486.5001359011261,,Completed,
14,503.25486310700717,,Arrived,
14,503.25486310700717,1.0,Waiting for L1,
14,503.25486310700717,1.0,In service at L1,L1-Tech-3
15,510.40930701780144,,Arrived,
15,510.40930701780144,1.0,Waiting for L1,
15,510.40930701780144,1.0,In service at L1,L1-Tech-1
9,518.08291610528,2.0,Finished L2,L2-Tech-2
9,518.08291610528,3.0,Waiting for L3,
9,518.08291610528,3.0,In service at L3,L3-Tech-1
15,533.4093070178014,1.0,Finished L1,L1-Tech-1
15,533.4093070178014,2.0,Waiting for L2,
15,533.4093070178014,2.0,In service at L2,L2-Tech-2
11,546.8043233169778,2.0,Finished L2,L2-Tech-1
11,546.8043233169778,,Completed,
14,547.2548631070072,1.0,Finished L1,L1-Tech-3
14,547.2548631070072,,Completed,
16,549.6760546406578,,Arrived,
16,549.6760546406578,1.0,Waiting for L1,
16,549.6760546406578,1.0,In service at L1,L1-Tech-1
15,552.4093070178014,2.0,Finished L2,L2-Tech-2
15,552.4093070178014,,Completed,
17,570.6615315674737,,Arrived,
17,570.6615315674737,1.0,Waiting for L1,
17,570.6615315674737,1.0,In service at L1,L1-Tech-3
13,584.4936573104503,1.0,Finished L1,L1-Tech-2
13,584.4936573104503,,Completed,
18,585.1677616250182,,Arrived,
18,585.1677616250182,1.0,Waiting for L1,
18,585.1677616250182,1.0,In service at L1,L1-Tech-2
19,587.6342303307991,,Arrived,
19,587.6342303307991,1.0,Waiting for L1,
20,609.5644847821352,,Arrived,
20,609.5644847821352,1.0,Waiting for L1,
16,612.6760546406578,1.0,Finished L1,L1-Tech-1
19,612.6760546406578,1.0,In service at L1,L1-Tech-1
16,612.6760546406578,,Completed,
21,622.0022523392495,,Arrived,
21,622.0022523392495,1.0,Waiting for L1,
9,628.08291610528,3.0,Finished L3,L3-Tech-1
9,628.08291610528,,Completed,
18,634.1677616250182,1.0,Finished L1,L1-Tech-2
20,634.1677616250182,1.0,In service at L1,L1-Tech-2
18,634.1677616250182,2.0,Waiting for L2,
18,634.1677616250182,2.0,In service at L2,L2-Tech-1
17,638.6615315674737,1.0,Finished L1,L1-Tech-3
21,638.6615315674737,1.0,In service at L1,L1-Tech-3
17,638.6615315674737,,Completed,
22,644.6739524165655,,Arrived,
22,644.6739524165655,1.0,Waiting for L1,
23,652.2877109541021,,Arrived,
23,652.2877109541021,1.0,Waiting for L1,
19,657.6760546406578,1.0,Finished L1,L1-Tech-1
22,657.6760546406578,1.0,In service at L1,L1-Tech-1
19,657.6760546406578,2.0,Waiting for L2,
19,657.6760546406578,2.0,In service at L2,L2-Tech-2
21,663.6615315674737,1.0,Finished L1,L1-Tech-3
23,663.6615315674737,1.0,In service at L1,L1-Tech-3
21,663.6615315674737,2.0,Waiting for L2,
24,672.8175265441985,,Arrived,
24,672.8175265441985,1.0,Waiting for L1,
25,683.8201941102078,,Arrived,
25,683.8201941102078,1.0,Waiting for L1,
20,691.1677616250182,1.0,Finished L1,L1-Tech-2
24,691.1677616250182,1.0,In service at L1,L1-Tech-2
20,691.1677616250182,2.0,Waiting for L2,
26,711.9454639403692,,Arrived,
26,711.9454639403692,1.0,Waiting for L1,
22,719.6760546406578,1.0,Finished L1,L1-Tech-1
25,719.6760546406578,1.0,In service at L1,L1-Tech-1
22,719.6760546406578,,Completed,
27,721.4477746260908,,Arrived,
27,721.4477746260908,1.0,Waiting for L1,
18,732.1677616250182,2.0,Finished L2,L2-Tech-1
21,732.1677616250182,2.0,In service at L2,L2-Tech-1
18,732.1677616250182,,Completed,
19,752.6760546406578,2.0,Finished L2,L2-Tech-2
20,752.6760546406578,2.0,In service at L2,L2-Tech-2
19,752.6760546406578,,Completed,
20,764.6760546406578,2.0,Finished L2,L2-Tech-2
20,764.6760546406578,,Completed,
28,765.9554221859598,,Arrived,
28,765.9554221859598,1.0,Waiting for L1,
23,779.6615315674737,1.0,Finished L1,L1-Tech-3
26,779.6615315674737,1.0,In service at L1,L1-Tech-3
23,779.6615315674737,,Completed,
29,800.646075880846,,Arrived,
29,800.646075880846,1.0,Waiting for L1,
24,806.1677616250182,1.0,Finished L1,L1-Tech-2
27,806.1677616250182,1.0,In service at L1,L1-Tech-2
24,806.1677616250182,2.0,Waiting for L2,
24,806.1677616250182,2.0,In service at L2,L2-Tech-2
25,814.6760546406578,1.0,Finished L1,L1-Tech-1
28,814.6760546406578,1.0,In service at L1,L1-Tech-1
25,814.6760546406578,,Completed,
28,836.6760546406578,1.0,Finished L1,L1-Tech-1
29,836.6760546406578,1.0,In service at L1,L1-Tech-1
28,836.6760546406578,2.0,Waiting for L2,
30,836.9362359359741,,Arrived,
30,836.9362359359741,1.0,Waiting for L1,
21,847.1677616250182,2.0,Finished L2,L2-Tech-1
28,847.1677616250182,2.0,In service at L2,L2-Tech-1
21,847.1677616250182,,Completed,
26,856.6615315674737,1.0,Finished L1,L1-Tech-3
30,856.6615315674737,1.0,In service at L1,L1-Tech-3
26,856.6615315674737,2.0,Waiting for L2,
31,880.2750515476596,,Arrived,
31,880.2750515476596,1.0,Waiting for L1,
32,889.2366233952251,,Arrived,
32,889.2366233952251,1.0,Waiting for L1,
30,897.6615315674737,1.0,Finished L1,L1-Tech-3
31,897.6615315674737,1.0,In service at L1,L1-Tech-3
30,897.6615315674737,,Completed,
33,899.5065815083782,,Arrived,
33,899.5065815083782,1.0,Waiting for L1,
24,908.1677616250182,2.0,Finished L2,L2-Tech-2
26,908.1677616250182,2.0,In service at L2,L2-Tech-2
24,908.1677616250182,,Completed,
34,910.8462139145049,,Arrived,
34,910.8462139145049,1.0,Waiting for L1,
35,911.5226861196181,,Arrived,
35,911.5226861196181,1.0,Waiting for L1,
29,914.6760546406578,1.0,Finished L1,L1-Tech-1
32,914.6760546406578,1.0,In service at L1,L1-Tech-1
29,914.6760546406578,,Completed,
28,917.1677616250182,2.0,Finished L2,L2-Tech-1
28,917.1677616250182,,Completed,
27,925.1677616250182,1.0,Finished L1,L1-Tech-2
33,925.1677616250182,1.0,In service at L1,L1-Tech-2
27,925.1677616250182,2.0,Waiting for L2,
27,925.1677616250182,2.0,In service at L2,L2-Tech-1
33,936.1677616250182,1.0,Finished L1,L1-Tech-2
34,936.1677616250182,1.0,In service at L1,L1-Tech-2
33,936.1677616250182,2.0,Waiting for L2,
31,937.6615315674737,1.0,Finished L1,L1-Tech-3
35,937.6615315674737,1.0,In service at L1,L1-Tech-3
31,937.6615315674737,,Completed,
34,941.1677616250182,1.0,Finished L1,L1-Tech-2
34,941.1677616250182,,Completed,
32,951.6760546406578,1.0,Finished L1,L1-Tech-1
32,951.6760546406578,,Completed,
36,953.6045051451272,,Arrived,
36,953.6045051451272,1.0,Waiting for L1,
36,953.6045051451272,1.0,In service at L1,L1-Tech-2
26,983.1677616250182,2.0,Finished L2,L2-Tech-2
33,983.1677616250182,2.0,In service at L2,L2-Tech-2
26,983.1677616250182,3.0,Waiting for L3,
26,983.1677616250182,3.0,In service at L3,L3-Tech-1
26,988.1677616250182,3.0,Finished L3,L3-Tech-1
26,988.1677616250182,,Completed,
35,1010.6615315674737,1.0,Finished L1,L1-Tech-3
35,1010.6615315674737,,Completed,
36,1026.6045051451272,1.0,Finished L1,L1-Tech-2
36,1026.6045051451272,2.0,Waiting for L2,
33,1032.167761625018,2.0,Finished L2,L2-Tech-2
36,1032.167761625018,2.0,In service at L2,L2-Tech-2
33,1032.167761625018,,Completed,
27,1035.167761625018,2.0,Finished L2,L2-Tech-1
27,1035.167761625018,,Completed,
37,1081.468705823042,,Arrived,
37,1081.468705823042,1.0,Waiting for L1,
37,1081.468705823042,1.0,In service at L1,L1-Tech-1
38,1090.5579762742684,,Arrived,
38,1090.5579762742684,1.0,Waiting for L1,
38,1090.5579762742684,1.0,In service at L1,L1-Tech-3
39,1103.2861763992998,,Arrived,
39,1103.2861763992998,1.0,Waiting for L1,
39,1103.2861763992998,1.0,In service at L1,L1-Tech-2
40,1107.4344517024551,,Arrived,
40,1107.4344517024551,1.0,Waiting for L1,
36,1123.167761625018,2.0,Finished L2,L2-Tech-2
36,1123.167761625018,,Completed,
41,1142.1008560183466,,Arrived,
41,1142.1008560183466,1.0,Waiting for L1,
38,1167.5579762742684,1.0,Finished L1,L1-Tech-3
40,1167.5579762742684,1.0,In service at L1,L1-Tech-3
38,1167.5579762742684,,Completed,
40,1172.5579762742684,1.0,Finished L1,L1-Tech-3
41,1172.5579762742684,1.0,In service at L1,L1-Tech-3
40,1172.5579762742684,,Completed,
42,1190.3507481989163,,Arrived,
42,1190.3507481989163,1.0,Waiting for L1,
39,1192.2861763992998,1.0,Finished L1,L1-Tech-2
42,1192.2861763992998,1.0,In service at L1,L1-Tech-2
39,1192.2861763992998,2.0,Waiting for L2,
39,1192.2861763992998,2.0,In service at L2,L2-Tech-1
37,1199.468705823042,1.0,Finished L1,L1-Tech-1
37,1199.468705823042,,Completed,
42,1222.2861763992998,1.0,Finished L1,L1-Tech-2
42,1222.2861763992998,2.0,Waiting for L2,
42,1222.2861763992998,2.0,In service at L2,L2-Tech-2
41,1232.5579762742684,1.0,Finished L1,L1-Tech-3
41,1232.5579762742684,,Completed,
39,1247.2861763992998,2.0,Finished L2,L2-Tech-1
39,1247.2861763992998,,Completed,
42,1257.2861763992998,2.0,Finished L2,L2-Tech-2
42,1257.2861763992998,,Completed,
43,1360.2669976632292,,Arrived,
43,1360.2669976632292,1.0,Waiting for L1,
43,1360.2669976632292,1.0,In service at L1,L1-Tech-1
43,1375.2669976632292,1.0,Finished L1,L1-Tech-1
43,1375.2669976632292,2.0,Waiting for L2,
43,1375.2669976632292,2.0,In service at L2,L2-Tech-1
44,1412.9027045590879,,Arrived,
44,1412.9027045590879,1.0,Waiting for L1,
44,1412.9027045590879,1.0,In service at L1,L1-Tech-2
43,1433.2669976632292,2.0,Finished L2,L2-Tech-1
43,1433.2669976632292,3.0,Waiting for L3,
43,1433.2669976632292,3.0,In service at L3,L3-Tech-1
45,1446.2944319823391,,Arrived,
45,1446.2944319823391,1.0,Waiting for L1,
45,1446.2944319823391,1.0,In service at L1,L1-Tech-3
46,1447.7169457830382,,Arrived,
46,1447.7169457830382,1.0,Waiting for L1,
46,1447.7169457830382,1.0,In service at L1,L1-Tech-1
43,1472.2669976632292,3.0,Finished L3,L3-Tech-1
43,1472.2669976632292,,Completed,
47,1478.3282349612846,,Arrived,
47,1478.3282349612846,1.0,Waiting for L1,
44,1483.9027045590879,1.0,Finished L1,L1-Tech-2
47,1483.9027045590879,1.0,In service at L1,L1-Tech-2
44,1483.9027045590879,,Completed,
47,1493.9027045590879,1.0,Finished L1,L1-Tech-2
47,1493.9027045590879,2.0,Waiting for L2,
47,1493.9027045590879,2.0,In service at L2,L2-Tech-2
46,1500.7169457830382,1.0,Finished L1,L1-Tech-1
46,1500.7169457830382,,Completed,
47,1500.9027045590879,2.0,Finished L2,L2-Tech-2
47,1500.9027045590879,,Completed,
45,1503.2944319823391,1.0,Finished L1,L1-Tech-3
45,1503.2944319823391,2.0,Waiting for L2,
45,1503.2944319823391,2.0,In service at L2,L2-Tech-1
45,1519.2944319823391,2.0,Finished L2,L2-Tech-1
45,1519.2944319823391,,Completed,
48,1526.5829989647914,,Arrived,
48,1526.5829989647914,1.0,Waiting for L1,
48,1526.5829989647914,1.0,In service at L1,L1-Tech-2
49,1591.4790495617913,,Arrived,
49,1591.4790495617913,1.0,Waiting for L1,
49,1591.4790495617913,1.0,In service at L1,L1-Tech-1
50,1593.0710726403106,,Arrived,
50,1593.0710726403106,1.0,Waiting for L1,
50,1593.0710726403106,1.0,In service at L1,L1-Tech-3
48,1609.5829989647914,1.0,Finished L1,L1-Tech-2
48,1609.5829989647914,,Completed,
51,1622.6653841642394,,Arrived,
51,1622.6653841642394,1.0,Waiting for L1,
51,1622.6653841642394,1.0,In service at L1,L1-Tech-2
51,1645.6653841642394,1.0,Finished L1,L1-Tech-2
51,1645.6653841642394,2.0,Waiting for L2,
51,1645.6653841642394,2.0,In service at L2,L2-Tech-2
52,1648.93967525571,,Arrived,
52,1648.93967525571,1.0,Waiting for L1,
52,1648.93967525571,1.0,In service at L1,L1-Tech-2
50,1666.0710726403106,1.0,Finished L1,L1-Tech-3
50,1666.0710726403106,2.0,Waiting for L2,
50,1666.0710726403106,2.0,In service at L2,L2-Tech-1
49,1703.4790495617913,1.0,Finished L1,L1-Tech-1
49,1703.4790495617913,,Completed,
53,1717.12984760273,,Arrived,
53,1717.12984760273,1.0,Waiting for L1,
53,1717.12984760273,1.0,In service at L1,L1-Tech-3
50,1731.0710726403106,2.0,Finished L2,L2-Tech-1
50,1731.0710726403106,,Completed,
51,1737.6653841642394,2.0,Finished L2,L2-Tech-2
51,1737.6653841642394,,Completed,
53,1742.12984760273,1.0,Finished L1,L1-Tech-3
53,1742.12984760273,2.0,Waiting for L2,
53,1742.12984760273,2.0,In service at L2,L2-Tech-1
52,1742.93967525571,1.0,Finished L1,L1-Tech-2
52,1742.93967525571,,Completed,
54,1759.1776571273351,,Arrived,
54,1759.1776571273351,1.0,Waiting for L1,
54,1759.1776571273351,1.0,In service at L1,L1-Tech-1
53,1765.12984760273,2.0,Finished L2,L2-Tech-1
53,1765.12984760273,3.0,Waiting for L3,
53,1765.12984760273,3.0,In service at L3,L3-Tech-1
55,1768.418712957217,,Arrived,
55,1768.418712957217,1.0,Waiting for L1,
55,1768.418712957217,1.0,In service at L1,L1-Tech-3
56,1772.9780996049062,,Arrived,
56,1772.9780996049062,1.0,Waiting for L1,
56,1772.9780996049062,1.0,In service at L1,L1-Tech-2
57,1776.743933783309,,Arrived,
57,1776.743933783309,1.0,Waiting for L1,
53,1778.12984760273,3.0,Finished L3,L3-Tech-1
53,1778.12984760273,,Completed,
55,1807.418712957217,1.0,Finished L1,L1-Tech-3
57,1807.418712957217,1.0,In service at L1,L1-Tech-3
55,1807.418712957217,2.0,Waiting for L2,
55,1807.418712957217,2.0,In service at L2,L2-Tech-2
55,1823.418712957217,2.0,Finished L2,L2-Tech-2
55,1823.418712957217,,Completed,
56,1825.9780996049062,1.0,Finished L1,L1-Tech-2
56,1825.9780996049062,,Completed,
58,1831.6749159111325,,Arrived,
58,1831.6749159111325,1.0,Waiting for L1,
58,1831.6749159111325,1.0,In service at L1,L1-Tech-2
59,1846.0305958716742,,Arrived,
59,1846.0305958716742,1.0,Waiting for L1,
54,1869.1776571273351,1.0,Finished L1,L1-Tech-1
59,1869.1776571273351,1.0,In service at L1,L1-Tech-1
54,1869.1776571273351,,Completed,
60,1875.9492945785971,,Arrived,
60,1875.9492945785971,1.0,Waiting for L1,
59,1877.1776571273351,1.0,Finished L1,L1-Tech-1
60,1877.1776571273351,1.0,In service at L1,L1-Tech-1
59,1877.1776571273351,2.0,Waiting for L2,
59,1877.1776571273351,2.0,In service at L2,L2-Tech-1
61,1881.9418531535787,,Arrived,
61,1881.9418531535787,1.0,Waiting for L1,
58,1888.6749159111325,1.0,Finished L1,L1-Tech-2
61,1888.6749159111325,1.0,In service at L1,L1-Tech-2
58,1888.6749159111325,,Completed,
57,1905.418712957217,1.0,Finished L1,L1-Tech-3
57,1905.418712957217,,Completed,
62,1923.284446415673,,Arrived,
62,1923.284446415673,1.0,Waiting for L1,
62,1923.284446415673,1.0,In service at L1,L1-Tech-3
63,1933.8201966876957,,Arrived,
63,1933.8201966876957,1.0,Waiting for L1,
64,1950.8128241842892,,Arrived,
64,1950.8128241842892,1.0,Waiting for L1,
65,1960.5674120181056,,Arrived,
65,1960.5674120181056,1.0,Waiting for L1,
60,1962.1776571273351,1.0,Finished L1,L1-Tech-1
63,1962.1776571273351,1.0,In service at L1,L1-Tech-1
60,1962.1776571273351,,Completed,
59,1969.1776571273351,2.0,Finished L2,L2-Tech-1
59,1969.1776571273351,,Completed,
66,1976.6813255685734,,Arrived,
66,1976.6813255685734,1.0,Waiting for L1,
61,1986.6749159111325,1.0,Finished L1,L1-Tech-2
64,1986.6749159111325,1.0,In service at L1,L1-Tech-2
61,1986.6749159111325,2.0,Waiting for L2,
61,1986.6749159111325,2.0,In service at L2,L2-Tech-2
63,1995.1776571273351,1.0,Finished L1,L1-Tech-1
65,1995.1776571273351,1.0,In service at L1,L1-Tech-1
63,1995.1776571273351,,Completed,
62,2013.284446415673,1.0,Finished L1,L1-Tech-3
66,2013.284446415673,1.0,In service at L1,L1-Tech-3
62,2013.284446415673,,Completed,
66,2018.284446415673,1.0,Finished L1,L1-Tech-3
66,2018.284446415673,,Completed,
61,2039.6749159111325,2.0,Finished L2,L2-Tech-2
61,2039.6749159111325,,Completed,
67,2048.741439639009,,Arrived,
67,2048.741439639009,1.0,Waiting for L1,
67,2048.741439639009,1.0,In service at L1,L1-Tech-3
64,2070.6749159111323,1.0,Finished L1,L1-Tech-2
64,2070.6749159111323,2.0,Waiting for L2,
64,2070.6749159111323,2.0,In service at L2,L2-Tech-1
67,2073.741439639009,1.0,Finished L1,L1-Tech-3
67,2073.741439639009,2.0,Waiting for L2,
67,2073.741439639009,2.0,In service at L2,L2-Tech-2
65,2081.177657127335,1.0,Finished L1,L1-Tech-1
65,2081.177657127335,2.0,Waiting for L2,
68,2147.3785988585983,,Arrived,
68,2147.3785988585983,1.0,Waiting for L1,
68,2147.3785988585983,1.0,In service at L1,L1-Tech-2
64,2178.6749159111323,2.0,Finished L2,L2-Tech-1
65,2178.6749159111323,2.0,In service at L2,L2-Tech-1
64,2178.6749159111323,,Completed,
67,2188.741439639009,2.0,Finished L2,L2-Tech-2
67,2188.741439639009,,Completed,
69,2212.8644332628587,,Arrived,
69,2212.8644332628587,1.0,Waiting for L1,
69,2212.8644332628587,1.0,In service at L1,L1-Tech-3
65,2213.6749159111323,2.0,Finished L2,L2-Tech-1
65,2213.6749159111323,,Completed,
68,2215.3785988585983,1.0,Finished L1,L1-Tech-2
68,2215.3785988585983,,Completed,
69,2221.8644332628587,1.0,Finished L1,L1-Tech-3
69,2221.8644332628587,2.0,Waiting for L2,
69,2221.8644332628587,2.0,In service at L2,L2-Tech-2
70,2272.083645906054,,Arrived,
70,2272.083645906054,1.0,Waiting for L1,
70,2272.083645906054,1.0,In service at L1,L1-Tech-1
71,2295.3454277801943,,Arrived,
71,2295.3454277801943,1.0,Waiting for L1,
71,2295.3454277801943,1.0,In service at L1,L1-Tech-2
69,2298.8644332628587,2.0,Finished L2,L2-Tech-2
69,2298.8644332628587,,Completed,
72,2307.5124321371527,,Arrived,
72,2307.5124321371527,1.0,Waiting for L1,
72,2307.5124321371527,1.0,In service at L1,L1-Tech-3
72,2313.5124321371527,1.0,Finished L1,L1-Tech-3
72,2313.5124321371527,,Completed,
73,2314.5221643530085,,Arrived,
73,2314.5221643530085,1.0,Waiting for L1,
73,2314.5221643530085,1.0,In service at L1,L1-Tech-3
74,2319.011859136057,,Arrived,
74,2319.011859136057,1.0,Waiting for L1,
75,2325.0246269763925,,Arrived,
75,2325.0246269763925,1.0,Waiting for L1,
71,2355.3454277801943,1.0,Finished L1,L1-Tech-2
74,2355.3454277801943,1.0,In service at L1,L1-Tech-2
71,2355.3454277801943,,Completed,
76,2355.984607141953,,Arrived,
76,2355.984607141953,1.0,Waiting for L1,
77,2369.227457574608,,Arrived,
77,2369.227457574608,1.0,Waiting for L1,
74,2375.3454277801943,1.0,Finished L1,L1-Tech-2
75,2375.3454277801943,1.0,In service at L1,L1-Tech-2
74,2375.3454277801943,,Completed,
70,2387.083645906054,1.0,Finished L1,L1-Tech-1
76,2387.083645906054,1.0,In service at L1,L1-Tech-1
70,2387.083645906054,2.0,Waiting for L2,
70,2387.083645906054,2.0,In service at L2,L2-Tech-1
73,2412.5221643530085,1.0,Finished L1,L1-Tech-3
77,2412.5221643530085,1.0,In service at L1,L1-Tech-3
73,2412.5221643530085,2.0,Waiting for L2,
73,2412.5221643530085,2.0,In service at L2,L2-Tech-2
77,2429.5221643530085,1.0,Finished L1,L1-Tech-3
77,2429.5221643530085,,Completed,
78,2438.3403824041993,,Arrived,
78,2438.3403824041993,1.0,Waiting for L1,
78,2438.3403824041993,1.0,In service at L1,L1-Tech-3
70,2446.083645906054,2.0,Finished L2,L2-Tech-1
70,2446.083645906054,,Completed,
73,2478.5221643530085,2.0,Finished L2,L2-Tech-2
73,2478.5221643530085,3.0,Waiting for L3,
73,2478.5221643530085,3.0,In service at L3,L3-Tech-1
78,2480.3403824041993,1.0,Finished L1,L1-Tech-3
78,2480.3403824041993,2.0,Waiting for L2,
78,2480.3403824041993,2.0,In service at L2,L2-Tech-1
79,2487.675429957296,,Arrived,
79,2487.675429957296,1.0,Waiting for L1,
79,2487.675429957296,1.0,In service at L1,L1-Tech-3
75,2489.3454277801943,1.0,Finished L1,L1-Tech-2
75,2489.3454277801943,2.0,Waiting for L2,
75,2489.3454277801943,2.0,In service at L2,L2-Tech-2
80,2493.145827731972,,Arrived,
80,2493.145827731972,1.0,Waiting for L1,
80,2493.145827731972,1.0,In service at L1,L1-Tech-2
76,2496.083645906054,1.0,Finished L1,L1-Tech-1
76,2496.083645906054,2.0,Waiting for L2,
75,2503.3454277801943,2.0,Finished L2,L2-Tech-2
76,2503.3454277801943,2.0,In service at L2,L2-Tech-2
75,2503.3454277801943,,Completed,
79,2518.675429957296,1.0,Finished L1,L1-Tech-3
